Device/Package xcvu440flgb2377 12/8/2014 11:32:22,,,,,,
,,,,,,
Pin,Pin Name,Memory Byte Group,Bank,I/O Type,Super Logic Region,No-Connect
AK17,VCCINT,NA,NA,NA,NA,NA
AK19,VCCINT,NA,NA,NA,NA,NA
AK21,VCCINT,NA,NA,NA,NA,NA
AK23,VCCINT,NA,NA,NA,NA,NA
AK25,VCCINT,NA,NA,NA,NA,NA
AK27,VCCINT,NA,NA,NA,NA,NA
AK29,VCCINT,NA,NA,NA,NA,NA
AL28,VCCINT,NA,NA,NA,NA,NA
W26,VCCINT,NA,NA,NA,NA,NA
W28,VCCINT,NA,NA,NA,NA,NA
Y15,VCCINT,NA,NA,NA,NA,NA
Y17,VCCINT,NA,NA,NA,NA,NA
Y19,VCCINT,NA,NA,NA,NA,NA
Y21,VCCINT,NA,NA,NA,NA,NA
Y23,VCCINT,NA,NA,NA,NA,NA
Y25,VCCINT,NA,NA,NA,NA,NA
Y27,VCCINT,NA,NA,NA,NA,NA
Y29,VCCINT,NA,NA,NA,NA,NA
AA30,VCCINT_IO,NA,NA,NA,NA,NA
AB31,VCCINT_IO,NA,NA,NA,NA,NA
AD31,VCCINT_IO,NA,NA,NA,NA,NA
AE32,VCCINT_IO,NA,NA,NA,NA,NA
AF31,VCCINT_IO,NA,NA,NA,NA,NA
AG32,VCCINT_IO,NA,NA,NA,NA,NA
AH31,VCCINT_IO,NA,NA,NA,NA,NA
AJ30,VCCINT_IO,NA,NA,NA,NA,NA
AK31,VCCINT_IO,NA,NA,NA,NA,NA
AL30,VCCINT_IO,NA,NA,NA,NA,NA
W30,VCCINT_IO,NA,NA,NA,NA,NA
Y31,VCCINT_IO,NA,NA,NA,NA,NA
AA36,VCCAUX,NA,NA,NA,NA,NA
AC36,VCCAUX,NA,NA,NA,NA,NA
AE36,VCCAUX,NA,NA,NA,NA,NA
AG36,VCCAUX,NA,NA,NA,NA,NA
AH35,VCCAUX,NA,NA,NA,NA,NA
AJ36,VCCAUX,NA,NA,NA,NA,NA
AK35,VCCAUX,NA,NA,NA,NA,NA
AL36,VCCAUX,NA,NA,NA,NA,NA
W36,VCCAUX,NA,NA,NA,NA,NA
Y35,VCCAUX,NA,NA,NA,NA,NA
AA32,VCCAUX_IO,NA,NA,NA,NA,NA
AA34,VCCAUX_IO,NA,NA,NA,NA,NA
AB33,VCCAUX_IO,NA,NA,NA,NA,NA
AB35,VCCAUX_IO,NA,NA,NA,NA,NA
AC32,VCCAUX_IO,NA,NA,NA,NA,NA
AC34,VCCAUX_IO,NA,NA,NA,NA,NA
AD33,VCCAUX_IO,NA,NA,NA,NA,NA
AD35,VCCAUX_IO,NA,NA,NA,NA,NA
AE34,VCCAUX_IO,NA,NA,NA,NA,NA
AF33,VCCAUX_IO,NA,NA,NA,NA,NA
AF35,VCCAUX_IO,NA,NA,NA,NA,NA
AG34,VCCAUX_IO,NA,NA,NA,NA,NA
AH33,VCCAUX_IO,NA,NA,NA,NA,NA
AJ32,VCCAUX_IO,NA,NA,NA,NA,NA
AJ34,VCCAUX_IO,NA,NA,NA,NA,NA
AK33,VCCAUX_IO,NA,NA,NA,NA,NA
AL32,VCCAUX_IO,NA,NA,NA,NA,NA
AL34,VCCAUX_IO,NA,NA,NA,NA,NA
W32,VCCAUX_IO,NA,NA,NA,NA,NA
W34,VCCAUX_IO,NA,NA,NA,NA,NA
Y33,VCCAUX_IO,NA,NA,NA,NA,NA
AA12,VCCO_0,NA,0,NA,NA,NA
AJ12,VCCO_0,NA,0,NA,NA,NA
AV45,VCCO_40,NA,40,NA,NA,NA
AY49,VCCO_40,NA,40,NA,NA,NA
BA46,VCCO_40,NA,40,NA,NA,NA
BD47,VCCO_40,NA,40,NA,NA,NA
BE44,VCCO_40,NA,40,NA,NA,NA
BG48,VCCO_40,NA,40,NA,NA,NA
BH45,VCCO_40,NA,40,NA,NA,NA
AN40,VCCO_41,NA,41,NA,NA,NA
AP37,VCCO_41,NA,41,NA,NA,NA
AP47,VCCO_41,NA,41,NA,NA,NA
AR44,VCCO_41,NA,41,NA,NA,NA
AT41,VCCO_41,NA,41,NA,NA,NA
AU38,VCCO_41,NA,41,NA,NA,NA
AU48,VCCO_41,NA,41,NA,NA,NA
AH45,VCCO_42,NA,42,NA,NA,NA
AJ42,VCCO_42,NA,42,NA,NA,NA
AK39,VCCO_42,NA,42,NA,NA,NA
AK49,VCCO_42,NA,42,NA,NA,NA
AL46,VCCO_42,NA,42,NA,NA,NA
AM43,VCCO_42,NA,42,NA,NA,NA
AC40,VCCO_43,NA,43,NA,NA,NA
AD37,VCCO_43,NA,43,NA,NA,NA
AD47,VCCO_43,NA,43,NA,NA,NA
AE44,VCCO_43,NA,43,NA,NA,NA
AF41,VCCO_43,NA,43,NA,NA,NA
AG38,VCCO_43,NA,43,NA,NA,NA
AG48,VCCO_43,NA,43,NA,NA,NA
AA46,VCCO_45,NA,45,NA,NA,NA
AB43,VCCO_45,NA,45,NA,NA,NA
V45,VCCO_45,NA,45,NA,NA,NA
W42,VCCO_45,NA,45,NA,NA,NA
Y39,VCCO_45,NA,45,NA,NA,NA
Y49,VCCO_45,NA,45,NA,NA,NA
A46,VCCO_46,NA,46,NA,NA,NA
D47,VCCO_46,NA,46,NA,NA,NA
G48,VCCO_46,NA,46,NA,NA,NA
K49,VCCO_46,NA,46,NA,NA,NA
L46,VCCO_46,NA,46,NA,NA,NA
P47,VCCO_46,NA,46,NA,NA,NA
U48,VCCO_46,NA,46,NA,NA,NA
B43,VCCO_47,NA,47,NA,NA,NA
E44,VCCO_47,NA,47,NA,NA,NA
H45,VCCO_47,NA,47,NA,NA,NA
J42,VCCO_47,NA,47,NA,NA,NA
M43,VCCO_47,NA,47,NA,NA,NA
R44,VCCO_47,NA,47,NA,NA,NA
C40,VCCO_48,NA,48,NA,NA,NA
F41,VCCO_48,NA,48,NA,NA,NA
G38,VCCO_48,NA,48,NA,NA,NA
K39,VCCO_48,NA,48,NA,NA,NA
N40,VCCO_48,NA,48,NA,NA,NA
T41,VCCO_48,NA,48,NA,NA,NA
U38,VCCO_48,NA,48,NA,NA,NA
H25,VCCO_50,NA,50,NA,NA,NA
J22,VCCO_50,NA,50,NA,NA,NA
L26,VCCO_50,NA,50,NA,NA,NA
M23,VCCO_50,NA,50,NA,NA,NA
R24,VCCO_50,NA,50,NA,NA,NA
V25,VCCO_50,NA,50,NA,NA,NA
F31,VCCO_51,NA,51,NA,NA,NA
G28,VCCO_51,NA,51,NA,NA,NA
K29,VCCO_51,NA,51,NA,NA,NA
N30,VCCO_51,NA,51,NA,NA,NA
P27,VCCO_51,NA,51,NA,NA,NA
T31,VCCO_51,NA,51,NA,NA,NA
U28,VCCO_51,NA,51,NA,NA,NA
H35,VCCO_52,NA,52,NA,NA,NA
J32,VCCO_52,NA,52,NA,NA,NA
L36,VCCO_52,NA,52,NA,NA,NA
M33,VCCO_52,NA,52,NA,NA,NA
P37,VCCO_52,NA,52,NA,NA,NA
R34,VCCO_52,NA,52,NA,NA,NA
V35,VCCO_52,NA,52,NA,NA,NA
A26,VCCO_53,NA,53,NA,NA,NA
A36,VCCO_53,NA,53,NA,NA,NA
B33,VCCO_53,NA,53,NA,NA,NA
C30,VCCO_53,NA,53,NA,NA,NA
D27,VCCO_53,NA,53,NA,NA,NA
D37,VCCO_53,NA,53,NA,NA,NA
E34,VCCO_53,NA,53,NA,NA,NA
BC20,VCCO_60,NA,60,NA,NA,NA
BD17,VCCO_60,NA,60,NA,NA,NA
BF21,VCCO_60,NA,60,NA,NA,NA
BG18,VCCO_60,NA,60,NA,NA,NA
BH25,VCCO_60,NA,60,NA,NA,NA
BJ22,VCCO_60,NA,60,NA,NA,NA
AL16,VCCO_61,NA,61,NA,NA,NA
AN20,VCCO_61,NA,61,NA,NA,NA
AP17,VCCO_61,NA,61,NA,NA,NA
AT21,VCCO_61,NA,61,NA,NA,NA
AU18,VCCO_61,NA,61,NA,NA,NA
AY19,VCCO_61,NA,61,NA,NA,NA
BC10,VCCO_62,NA,62,NA,NA,NA
BE14,VCCO_62,NA,62,NA,NA,NA
BF11,VCCO_62,NA,62,NA,NA,NA
BG8,VCCO_62,NA,62,NA,NA,NA
BH5,VCCO_62,NA,62,NA,NA,NA
BH15,VCCO_62,NA,62,NA,NA,NA
BJ12,VCCO_62,NA,62,NA,NA,NA
AM13,VCCO_63,NA,63,NA,NA,NA
AR14,VCCO_63,NA,63,NA,NA,NA
AT11,VCCO_63,NA,63,NA,NA,NA
AV15,VCCO_63,NA,63,NA,NA,NA
AW12,VCCO_63,NA,63,NA,NA,NA
BA16,VCCO_63,NA,63,NA,NA,NA
BB13,VCCO_63,NA,63,NA,NA,NA
BD27,VCCO_65,NA,65,NA,NA,NA
BE34,VCCO_65,NA,65,NA,NA,NA
BF31,VCCO_65,NA,65,NA,NA,NA
BG28,VCCO_65,NA,65,NA,NA,NA
BH35,VCCO_65,NA,65,NA,NA,NA
BJ32,VCCO_65,NA,65,NA,NA,NA
AN30,VCCO_66,NA,66,NA,NA,NA
AP27,VCCO_66,NA,66,NA,NA,NA
AT31,VCCO_66,NA,66,NA,NA,NA
AU28,VCCO_66,NA,66,NA,NA,NA
AY29,VCCO_66,NA,66,NA,NA,NA
BC30,VCCO_66,NA,66,NA,NA,NA
AM33,VCCO_67,NA,67,NA,NA,NA
AR34,VCCO_67,NA,67,NA,NA,NA
AV35,VCCO_67,NA,67,NA,NA,NA
AW32,VCCO_67,NA,67,NA,NA,NA
BA36,VCCO_67,NA,67,NA,NA,NA
BB33,VCCO_67,NA,67,NA,NA,NA
BD37,VCCO_67,NA,67,NA,NA,NA
AW42,VCCO_68,NA,68,NA,NA,NA
AY39,VCCO_68,NA,68,NA,NA,NA
BB43,VCCO_68,NA,68,NA,NA,NA
BC40,VCCO_68,NA,68,NA,NA,NA
BF41,VCCO_68,NA,68,NA,NA,NA
BG38,VCCO_68,NA,68,NA,NA,NA
BJ42,VCCO_68,NA,68,NA,NA,NA
H15,VCCO_70,NA,70,NA,NA,NA
J12,VCCO_70,NA,70,NA,NA,NA
M13,VCCO_70,NA,70,NA,NA,NA
R14,VCCO_70,NA,70,NA,NA,NA
V15,VCCO_70,NA,70,NA,NA,NA
W12,VCCO_70,NA,70,NA,NA,NA
A6,VCCO_71,NA,71,NA,NA,NA
B3,VCCO_71,NA,71,NA,NA,NA
B13,VCCO_71,NA,71,NA,NA,NA
C10,VCCO_71,NA,71,NA,NA,NA
D7,VCCO_71,NA,71,NA,NA,NA
E14,VCCO_71,NA,71,NA,NA,NA
F11,VCCO_71,NA,71,NA,NA,NA
K19,VCCO_72,NA,72,NA,NA,NA
L16,VCCO_72,NA,72,NA,NA,NA
N20,VCCO_72,NA,72,NA,NA,NA
P17,VCCO_72,NA,72,NA,NA,NA
T21,VCCO_72,NA,72,NA,NA,NA
U18,VCCO_72,NA,72,NA,NA,NA
W22,VCCO_72,NA,72,NA,NA,NA
A16,VCCO_73,NA,73,NA,NA,NA
B23,VCCO_73,NA,73,NA,NA,NA
C20,VCCO_73,NA,73,NA,NA,NA
D17,VCCO_73,NA,73,NA,NA,NA
E24,VCCO_73,NA,73,NA,NA,NA
F21,VCCO_73,NA,73,NA,NA,NA
G18,VCCO_73,NA,73,NA,NA,NA
AL26,VCCO_84,NA,84,NA,NA,NA
AM23,VCCO_84,NA,84,NA,NA,NA
AR24,VCCO_84,NA,84,NA,NA,NA
AV25,VCCO_84,NA,84,NA,NA,NA
AW22,VCCO_94,NA,94,NA,NA,NA
BA26,VCCO_94,NA,94,NA,NA,NA
BB23,VCCO_94,NA,94,NA,NA,NA
BE24,VCCO_94,NA,94,NA,NA,NA
AB13,VCCBRAM,NA,NA,NA,NA,NA
AC12,VCCBRAM,NA,NA,NA,NA,NA
AE12,VCCBRAM,NA,NA,NA,NA,NA
AG12,VCCBRAM,NA,NA,NA,NA,NA
AH13,VCCBRAM,NA,NA,NA,NA,NA
AK13,VCCBRAM,NA,NA,NA,NA,NA
Y13,VCCBRAM,NA,NA,NA,NA,NA
AC16,VCCADC,NA,NA,NA,NA,NA
AC15,GNDADC,NA,NA,NA,NA,NA
,,,,,,
Total Number of Pins, 2377,,,,,,
